TPekins_Bradley_Project3
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/Pekins_Bradley_Project3.app/Info.plist /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch.pch Pekins_Bradley_Project3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-cowtcbwcppmymwacefiirnhdbcvg/Pekins_Bradley_Project3_Prefix.pch.pch Pekins_Bradley_Project3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-aaanjrqlpltvqjfdamfuxueilbdl/Pekins_Bradley_Project3_Prefix.pch.pch Pekins_Bradley_Project3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-geevuapmupvkybedbajopadoppff/Pekins_Bradley_Project3_Prefix.pch.pch Pekins_Bradley_Project3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiFile.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/main.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/AFItemView.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/AFOpenFlowView.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/AFUIImageReflection.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiSnapBehavior.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/AudioStreamer.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/Base64Transcoder.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITextWidget.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PlausibleDatabase.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PLSqliteDatabase.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiViewController.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/PLSqliteResultSet.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/SBJSON.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollBridge.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollCallback.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollContext.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollMethod.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollMethodDelegate.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollObject.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/KrollTimer.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/YahooModule.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/XHRBridge.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/WebFont.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
